,Country,Total Fertility Rate: 1990,Total Fertility Rate: 2022,Lifetime Risk of Maternal Mortality: 2000,Lifetime Risk of Maternal Mortality: 2020
0,Afghanistan,7.6,4.5,10.0,32.0
1,Albania,2.9,1.4,2900.0,8700.0
2,Algeria,4.6,2.8,260.0,410.0
3,American Samoa,0.0,0.0,0.0,0.0
4,Andorra,0.0,0.0,0.0,0.0
5,Angola,7.3,5.2,18.0,79.0
6,Antigua and Barbuda,2.2,1.6,810.0,2700.0
7,Argentina,3.0,1.9,510.0,1100.0
8,Armenia,2.7,1.6,1400.0,2100.0
9,Aruba,2.3,1.2,0.0,0.0
10,Australia,1.9,1.6,8600.0,19000.0
11,Austria,1.5,1.4,11000.0,14000.0
12,Azerbaijan,2.7,1.7,880.0,1400.0
13,"Bahamas, The",2.5,1.4,800.0,940.0
14,Bahrain,3.8,1.8,1300.0,3000.0
15,Bangladesh,4.5,2.0,61.0,390.0
16,Barbados,1.7,1.6,1200.0,1900.0
17,Belarus,1.9,1.5,3000.0,65000.0
18,Belgium,1.6,1.5,7000.0,12000.0
19,Belize,4.7,2.0,290.0,380.0
20,Benin,6.7,4.9,36.0,36.0
21,Bermuda,1.7,1.3,0.0,0.0
22,Bhutan,5.6,1.4,90.0,970.0
23,Bolivia,4.9,2.6,80.0,230.0
24,Bosnia and Herzegovina,1.8,1.3,4600.0,13000.0
25,Botswana,4.5,2.8,170.0,180.0
26,Brazil,2.9,1.6,610.0,800.0
27,Brunei Darussalam,3.3,1.8,840.0,1300.0
28,Bulgaria,1.8,1.8,3300.0,10000.0
29,Burkina Faso,7.0,4.7,31.0,77.0
30,Burundi,7.4,5.0,19.0,38.0
31,Cabo Verde,5.4,1.9,200.0,1100.0
32,Cambodia,5.6,2.3,46.0,170.0
33,Cameroon,6.4,4.4,27.0,46.0
34,Canada,1.8,1.3,7700.0,6500.0
35,Cayman Islands,0.0,0.0,0.0,0.0
36,Central African Republic,6.0,5.9,13.0,19.0
37,Chad,7.2,6.2,10.0,15.0
38,Channel Islands,1.5,1.5,0.0,0.0
39,Chile,2.6,1.5,1500.0,3800.0
40,China,2.5,1.2,1000.0,3100.0
41,"Hong Kong SAR, China",1.3,0.7,0.0,0.0
42,"Macao SAR, China",1.7,1.1,0.0,0.0
43,Colombia,3.1,1.7,390.0,780.0
44,Comoros,6.5,3.9,42.0,110.0
45,"Congo, Dem. Rep.",6.7,6.1,23.0,29.0
46,"Congo, Rep.",5.2,4.1,32.0,82.0
47,Costa Rica,3.2,1.5,940.0,2600.0
48,Cote d'Ivoire,6.7,4.3,36.0,46.0
49,Croatia,1.6,1.5,6600.0,15000.0
50,Cuba,1.8,1.4,1200.0,1800.0
51,Curacao,2.3,1.3,0.0,0.0
52,Cyprus,2.4,1.3,1700.0,1000.0
53,Czechia,1.9,1.6,9000.0,17000.0
54,Denmark,1.7,1.6,7200.0,12000.0
55,Djibouti,6.0,2.8,47.0,160.0
56,Dominica,3.0,1.6,0.0,0.0
57,Dominican Republic,3.4,2.2,370.0,390.0
58,Ecuador,3.7,2.0,240.0,740.0
59,"Egypt, Arab Rep.",4.5,2.9,330.0,1900.0
60,El Salvador,3.9,1.8,550.0,1100.0
61,Equatorial Guinea,6.0,4.2,40.0,100.0
62,Eritrea,6.3,3.8,27.0,77.0
63,Estonia,2.1,1.4,2900.0,11000.0
64,Eswatini,5.3,2.8,44.0,130.0
65,Ethiopia,7.2,4.1,17.0,86.0
66,Faroe Islands,2.8,2.0,0.0,0.0
67,Fiji,3.4,2.5,670.0,960.0
68,Finland,1.8,1.3,7700.0,8600.0
69,France,1.8,1.8,6200.0,7300.0
70,French Polynesia,3.4,1.7,0.0,0.0
71,Gabon,5.5,3.5,87.0,120.0
